componente,total_clusters,clusters_con_bioact
8010,5,1
8011,5,2
8012,7,1
8013,13,2
8014,6,3
8015,3,1
8016,53,1
8017,66,25
8018,6,1
8019,2,1
8020,3,1
8021,7,2
8022,3,2
8023,19,1
8024,2,1
8025,3,2
8026,3,1
8027,2,1
8028,21,2
8029,16,1
8030,4,3
8031,2,2
8032,4,1
8033,2,2
8034,3,1
8035,3,1
8036,37,4
8037,4,1
8038,6,1
8039,6,2
8040,2,1
8041,2,1
8042,2,1
8043,3,2
8044,23,11
8045,6,1
8046,5,1
8047,6,2
8048,8,1
8049,3,2
8050,5,1
8051,32,5
8052,15,2
8053,4,1
8054,11,2
8055,22,4
8056,11,1
8057,37,1
8058,2,1
8059,37,12
8060,9,1
8061,80,2
8062,98,4
8063,8,3
8064,70,2
8065,3,1
8066,2,2
8067,4,1
8068,7,1
8069,2,1
8070,10,1
8071,9,1
8072,5,1
8073,8,1
8074,7,1
8075,43,7
8076,27,5
8077,16,4
8078,16,1
8079,12,5
8080,26,26
8081,3,1
8082,26,1
8083,8,1
8084,78,64
8085,4,2
8086,15,2
8087,13,1
8088,4,1
8089,23,2
8090,5,1
8091,5,1
8092,6,1
8093,5,2
8094,66,3
8095,9,1
8096,7,1
8097,2,1
8098,2,1
8099,3,1
8100,26,1
8101,10,1
8102,3,3
8103,4,1
8104,9,2
8105,4,1
8106,116,4
8107,2,1
8108,2,1
8109,3,1
8110,6,4
8111,18,18
8112,41,14
8113,6,1
8114,20,3
8115,3,1
8116,3,1
8117,11,3
8118,30,16
8119,60,8
8120,30,1
8121,31,1
8122,47,4
8123,35,1
8124,4,1
8125,2,2
8126,18,1
8127,20,1
8128,3,1
8129,4,1
8130,2,1
8131,10,2
8132,16,1
8133,4,1
8134,3,1
8135,5,2
8136,3,1
8137,2,1
8138,34,3
8139,64,13
8140,2,2
8141,33,2
8142,2,1
8143,4,1
8144,7,1
8145,2,1
8146,8,1
8147,12,1
8148,6,3
8149,2,1
8150,4,2
8151,2,1
8152,3,2
8153,2,1
8154,50,1
8155,26,8
8156,6,1
8157,398,10
8158,18,1
8159,2,2
8160,5,1
8161,11,2
8162,43,21
8163,5,1
8164,26,5
8165,9,5
8166,2,1
8167,22,9
8168,7,2
8169,6,3
8170,7,2
8171,5,1
8172,6,2
8173,2,1
8174,10,2
8175,2,1
8176,44,1
8177,6,1
8178,13,2
8179,21,1
8180,46,4
8181,6,2
8182,3,1
8183,7,2
8184,14,1
8185,3,1
8186,3,3
8187,3,2
8188,7,1
8189,11,1
8190,17,1
8191,5,1
8192,7,1
8193,11,2
8194,48,1
8195,23,3
8196,21,15
8197,5,2
8198,7,2
8199,2,1
8200,3,1
8201,4,1
8202,14,9
8203,13,1
8204,5,2
8205,4,1
8206,6,1
8207,21,2
8208,6,2
8209,2,1
8210,4,1
8211,7,1
8212,19,10
8213,3,1
8214,3,1
8215,5,1
8216,15,2
8217,7,2
8218,40,3
8219,36,5
8220,5,2
8221,3,2
8222,2,1
8223,28,19
8224,9,4
8225,11,1
8226,3,3
8227,14,3
8228,2,1
8229,15,3
8230,7,1
8231,2,1
8232,3,2
8233,2,1
8234,2,1
8235,92,1
8236,9,3
8237,36,5
8238,2,1
8239,54,6
8240,5,1
8241,14,4
8242,27,1
8243,109,7
8244,11,1
8245,222,3
8246,2,1
8247,588,4
8248,4,1
8249,12,2
8250,5,1
8251,25,1
8252,2,1
8253,4,1
8254,56,21
8255,5,2
8256,9,3
8257,2,1
8258,7,1
8259,4,1
8260,15,1
8261,7,2
8262,10,3
8263,3,1
8264,7,1
8265,31,2
8266,4,1
8267,3,2
8268,14,1
8269,6,1
8270,39,3
8271,2,1
8272,7,3
8273,94,2
8274,23,7
8275,2,1
8276,3,3
8277,3,1
8278,5,2
8279,25,1
8280,2,1
8281,4,1
8282,19,1
8283,3,1
8284,4,1
8285,120,2
8286,5,1
8287,59,28
8288,2,1
8289,15,4
8290,10,3
8291,6,1
8292,34,17
8293,4,1
8294,4,2
8295,3,1
8296,7,1
8297,34,4
8298,4,1
8299,36,8
8300,5,1
8301,4,1
8302,47,4
8303,6,1
8304,11,1
8305,6,3
8306,6,3
8307,7,1
8308,4,1
8309,25,2
8310,5,1
8311,5,1
8312,4,1
8313,5,1
8314,5,2
8315,22,14
8316,3,1
8317,6,1
8318,2,1
8319,3,1
8320,2,1
8321,17,1
8322,5,2
8323,117,1
8324,8,1
8325,47,4
8326,2,1
8327,6,3
8328,4,2
8329,4,2
8330,3,1
8331,5,2
8332,31,1
8333,12,1
8334,114,14
8335,7,3
8336,6,1
8337,9,1
8338,125,5
8339,3,1
8340,5,2
8341,17,1
8342,8,1
8343,37,12
8344,5,1
8345,84,19
8346,86,13
8347,48,1
8348,12,2
8349,4,1
8350,70,23
8351,4,1
8352,3,1
8353,3,1
8354,51,7
8355,3,1
8356,14,3
8357,4,1
8358,3,1
8359,11,1
8360,4,1
8361,8,1
8362,5,2
8363,2,1
8364,7,1
8365,4,2
8366,67,9
8367,17,1
8368,6,2
8369,24,1
8370,21,1
8371,5,2
8372,2,1
8373,3,2
8374,9,1
8375,2,1
8376,3,1
8377,2,1
8378,36,3
8379,2,1
8380,5,1
8381,2,1
8382,9,1
8383,21,5
8384,3,1
8385,11,2
8386,4,1
8387,9,1
8388,2,1
8389,6,1
8390,10,3
8391,5,1
8392,3,1
8393,21,1
8394,3,1
8395,4,1
8396,3,1
8397,39,2
8398,6,3
8399,14,7
8400,64,11
8401,2,1
8402,16,2
8403,3,1
8404,12,4
8405,6,3
8406,5,1
8407,5,1
8408,12,2
8409,3,1
8410,4,1
8411,3,1
8412,39,2
8413,9,3
8414,4,1
8415,20,1
8416,2,1
8417,29,2
8418,25,7
8419,62,3
8420,13,3
8421,3,1
8422,6,1
8423,15,4
8424,5,2
8425,2,1
8426,116,55
8427,9,1
8428,6,2
8429,5,1
8430,2,1
8431,4,1
8432,2,1
8433,3,1
8434,2,1
8435,53,8
8436,5,1
8437,40,4
8438,2,2
8439,2,1
8440,5,1
8441,11,1
8442,10,4
8443,2,1
8444,3,1
8445,319,47
8446,3,1
8447,3,1
8448,6,1
8449,7,1
8450,4,2
8451,56,3
8452,2,1
8453,12,1
8454,28,6
8455,2,1
8456,8,4
8457,3,1
8458,3,1
8459,5,1
8460,5,2
8461,11,5
8462,34,1
8463,5,1
8464,4,1
8465,6,1
8466,6,3
8467,8,1
8468,4,1
8469,4,1
8470,6,1
8471,2,1
8472,3,1
8473,6,2
8474,2,1
8475,14,1
8476,49,2
8477,4,1
8478,4,1
8479,5,1
8480,9,4
8481,11,3
8482,9,7
8483,7,1
8484,4,1
8485,13,1
8486,13,2
8487,8,2
8488,20,4
8489,5,2
8490,11,6
8491,4,2
8492,16,11
8493,6,2
8494,2,1
8495,7,2
8496,5,1
8497,6,1
8498,2,1
8499,7,1
8500,6,2
8501,3,1
8502,2,1
8503,11,1
8504,4,2
8505,2,1
8506,13,4
8507,108,35
8508,9,1
8509,31,2
8510,4,1
8511,5,2
8512,22,4
8513,2,1
8514,4,1
8515,26,1
8516,3,1
8517,3,1
8518,2,1
8519,7,1
8520,4,1
8521,3,1
8522,3,1
8523,10,2
8524,16,1
8525,14,2
8526,9,2
8527,10,1
8528,13,1
8529,6,1
8530,29,12
8531,2,1
8532,11,4
8533,14,1
8534,4,1
8535,3,1
8536,2,1
8537,3,1
8538,22,8
8539,9,2
8540,6,1
8541,8,1
8542,8,1
8543,63,29
8544,2,1
8545,3,2
8546,2,1
8547,2,1
8548,35,1
8549,26,10
8550,4,1
8551,6,1
8552,9,4
8553,24,8
8554,2,1
8555,16,6
8556,10,1
8557,7,1
8558,2,1
8559,14,2
8560,13,1
8561,6,1
8562,54,18
8563,24,1
8564,3,1
8565,24,1
8566,17,2
8567,8,1
8568,3,3
8569,2,1
8570,9,1
8571,13,4
8572,19,3
8573,64,42
8574,4,1
8575,2,1
8576,2,1
8577,5,1
8578,2,2
8579,23,1
8580,3,1
8581,6,1
8582,25,10
8583,54,10
8584,20,1
8585,10,1
8586,19,6
8587,12,6
8588,3,1
8589,110,12
8590,4,2
8591,2,1
8592,4,1
8593,11,2
8594,4,1
8595,22,1
8596,7,5
8597,10,2
8598,20,4
8599,2,1
8600,54,2
8601,8,4
8602,4,1
8603,11,2
8604,3,1
8605,9,4
8606,20,1
8607,14,4
8608,4,2
8609,8,1
8610,5,2
8611,3,1
8612,11,3
8613,2,1
8614,2,1
8615,7,1
8616,2,1
8617,6,1
8618,4,1
8619,3,1
8620,24,4
8621,5,1
8622,6,2
8623,2,1
8624,3,1
8625,4,1
8626,8,1
8627,5,2
8628,2,1
8629,3,1
8630,4,2
8631,2,1
8632,41,1
8633,2,2
8634,17,1
8635,24,7
8636,3,1
8637,3,1
8638,4,3
8639,38,1
8640,58,6
8641,9,1
8642,6,2
8643,2,1
8644,9,2
8645,2,1
8646,3,1
8647,21,5
8648,5,1
8649,24,2
8650,4,1
8651,7,1
8652,7,4
8653,70,2
8654,38,16
8655,22,1
8656,2,1
8657,84,33
8658,8,1
8659,4,1
8660,8,1
8661,11,8
8662,9,1
8663,3,1
8664,7,1
8665,3,1
8666,9,4
8667,6,1
8668,4,1
8669,3,1
8670,67,15
8671,92,1
8672,5,1
8673,3,1
8674,7,2
8675,6,3
8676,8,3
8677,16,5
8678,9,7
8679,5,1
8680,2,1
8681,7,5
8682,2,1
8683,3,1
8684,3,2
8685,41,2
8686,2,1
8687,5,1
8688,4,2
8689,5,1
8690,8,1
8691,15,1
8692,42,1
8693,2,1
8694,5,1
8695,5,2
8696,6,1
8697,4,1
8698,5,3
8699,10,1
8700,5,1
8701,3,1
8702,2,1
8703,3,1
8704,2,1
8705,20,3
8706,2,1
8707,364,39
8708,5,4
8709,2,1
8710,14,1
8711,14,2
8712,2,1
8713,145,54
8714,2,2
8715,3,1
8716,3,1
8717,2,1
8718,15,6
8719,16,4
8720,14,2
8721,3,1
8722,2,1
8723,4,1
8724,23,6
8725,30,1
8726,3,1
8727,3,1
8728,9,1
8729,42,19
8730,3,1
8731,10,1
8732,2,1
8733,209,67
8734,3,1
8735,3,1
8736,2,1
8737,8,2
8738,7,4
8739,6,1
8740,2,1
8741,36,1
8742,2,1
8743,10,1
8744,18,1
8745,7,1
8746,18,15
8747,6,1
8748,15,1
8749,12,2
8750,10,6
8751,4,2
8752,22,8
8753,38,2
8754,3,1
8755,3,1
8756,10,4
8757,7,1
8758,2,1
8759,2,1
8760,5,2
8761,2,1
8762,17,1
8763,4,1
8764,11,1
8765,23,1
8766,6,1
8767,47,1
8768,78,15
8769,7,1
8770,7,1
8771,2,1
8772,8,1
8773,36,1
8774,28,1
8775,197,8
8776,13,2
8777,2,1
8778,5,1
8779,22,5
8780,13,1
8781,4,1
8782,2,1
8783,43,2
8784,2,1
8785,13,4
8786,8,2
8787,8,1
8788,3,1
8789,11,1
8790,14,2
8791,4,2
8792,32,2
8793,3,1
8794,2,1
8795,28,1
8796,15,6
8797,9,1
8798,5,3
8799,3,1
8800,6,1
8801,9,1
8802,22,2
8803,5,1
8804,3,2
8805,17,4
8806,3,2
8807,3,1
8808,58,4
8809,11,1
8810,7,1
8811,11,3
8812,5,1
8813,2,1
8814,5,1
8815,19,7
8816,3,1
8817,2,1
8818,3,1
8819,9,1
8820,12,1
8821,8,1
8822,7,3
8823,5,1
8824,20,3
8825,18,1
8826,10,1
8827,3,1
8828,31,1
8829,9,1
8830,5,1
8831,3,1
8832,2,1
8833,29,25
8834,2,1
8835,2,1
8836,3,1
8837,2,1
8838,5,2
8839,7,2
8840,2,1
8841,2,1
8842,2,1
8843,3,2
8844,4,1
8845,3,1
8846,4,1
8847,2,1
8848,9,2
8849,3,2
8850,5,3
8851,5,1
8852,218,2
8853,3,1
8854,34,1
8855,2,1
8856,3,2
8857,6,1
8858,3,1
8859,12,1
8860,5,4
8861,2,1
8862,2,1
8863,2,1
8864,3,1
8865,5,1
8866,3,2
8867,4,1
8868,2,1
8869,5,1
8870,35,3
8871,2,1
8872,9,8
8873,13,4
8874,24,3
8875,15,1
8876,11,5
8877,22,2
8878,2,1
8879,4,1
8880,4,1
8881,4,2
8882,2,1
8883,2,1
8884,2,1
8885,2,1
8886,4,1
8887,3,1
8888,3,1
8889,2,1
8890,5,1
8891,55,1
8892,2,1
8893,2,1
8894,2,2
8895,3,2
8896,10,1
8897,22,1
8898,10,2
8899,21,1
8900,11,3
8901,9,2
8902,2,1
8903,22,16
8904,15,1
8905,11,5
8906,15,3
8907,3,1
8908,52,4
8909,17,1
8910,13,2
8911,8,8
8912,16,1
8913,148,1
8914,7,1
8915,5,1
8916,2,1
8917,6,1
8918,18,1
8919,7,6
8920,9,1
8921,5,1
8922,16,1
8923,3,3
8924,23,2
8925,63,1
8926,3,1
8927,4,1
8928,6,2
8929,3,1
8930,25,1
8931,20,6
8932,48,4
8933,7,2
8934,57,1
8935,10,1
8936,2,1
8937,22,1
8938,9,2
8939,2,2
8940,4,3
8941,13,1
8942,5,5
8943,64,2
8944,11,1
8945,13,1
8946,43,4
8947,15,12
8948,17,1
8949,57,2
8950,8,2
8951,22,1
8952,17,1
8953,13,1
8954,10,1
8955,54,14
8956,14,1
8957,32,10
8958,22,3
8959,38,1
8960,15,1
8961,7,1
8962,35,1
8963,12,1
8964,50,1
8965,9,1
8966,3,1
8967,57,7
8968,7,1
8969,3,1
8970,33,1
8971,13,1
8972,18,1
8973,4,1
8974,29,1
8975,47,1
8976,5,1
8977,16,2
8978,8,1
8979,20,2
8980,88,12
8981,9,1
8982,25,4
8983,7,1
8984,7,1
8985,19,1
8986,2,2
8987,4,1
8988,10,8
8989,273,25
8990,29,1
8991,13,2
8992,61,1
8993,10,2
8994,21,7
8995,8,3
8996,11,1
8997,17,2
8998,19,1
8999,18,1
9000,44,6
9001,113,12
9002,4,1
9003,12,2
9004,24,2
9005,5,2
9006,7,1
9007,2,1
9008,5,3
9009,2,1
9010,8,3
9011,8,1
9012,79,4
9013,16,1
9014,5,1
9015,4,2
9016,22,4
9017,18,3
9018,11,4
9019,7,7
9020,2,1
9021,11,1
9022,6,4
9023,6,1
9024,17,1
9025,2,1
9026,47,6
9027,7,1
9028,49,2
9029,15,5
9030,6,2
9031,3,1
9032,15,2
9033,24,2
9034,6,1
9035,2,1
9036,23,1
9037,10,3
9038,3,1
9039,10,1
9040,25,1
9041,4,1
9042,8,1
9043,3,1
9044,5,1
9045,6,1
9046,23,1
9047,5,1
9048,6,1
9049,12,1
9050,13,1
9051,4,1
9052,6,2
9053,7,1
9054,2,2
9055,16,1
9056,32,3
9057,5,1
9058,5,1
9059,9,1
9060,3,1
9061,2,1
9062,4,1
9063,7,1
9064,7,1
9065,4,1
9066,4,2
9067,5,1
9068,5,1
9069,5,1
9070,3,1
9071,8,1
9072,4,1
9073,2,1
9074,3,1
9075,3,2
9076,6,1
9077,5,1
9078,2,1
9079,5,3
9080,4,1
9081,5,2
9082,5,1
9083,4,2
9084,3,1
9085,21,4
9086,25,3
9087,61,8
9088,48,17
9089,8,2
9090,45,1
9091,9,2
9092,4,1
9093,14,3
9094,5,2
9095,6,1
9096,2,1
9097,33,9
9098,6,3
9099,2,1
9100,4,1
9101,6,4
9102,10,1
9103,2,1
9104,16,1
9105,3,1
9106,3,1
9107,2,1
9108,46,5
9109,2,1
9110,225,22
9111,2,1
9112,12,1
9113,3,1
9114,5,2
9115,3,1
9116,5,2
9117,8,6
9118,202,13
9119,3,1
9120,13,1
9121,115,1
9122,39,4
9123,11,2
9124,9,3
9125,11,3
9126,5,3
9127,5,1
9128,7,1
9129,11,3
9130,34,7
9131,4,3
9132,11,2
9133,17,1
9134,21,2
9135,6,4
9136,17,1
9137,2,1
9138,28,12
9139,31,1
9140,8,1
9141,15,1
9142,28,2
9143,9,4
9144,3,1
9145,4,1
9146,3,2
9147,29,7
9148,4,2
9149,32,1
9150,20,1
9151,9,1
9152,24,3
9153,26,1
9154,16,4
9155,6,1
9156,113,33
9157,24,1
9158,2,1
9159,3,1
9160,12,1
9161,22,3
9162,19,7
9163,12,4
9164,2,1
9165,2,1
9166,3,1
9167,2,1
9168,36,4
9169,5,2
9170,10,1
9171,3,1
9172,4,1
9173,3,1
9174,2,1
9175,11,1
9176,2,1
9177,4,1
9178,4,1
9179,44,1
9180,7,2
9181,2,1
9182,3,1
9183,4,1
9184,3,1
9185,3,1
9186,3,2
9187,2,1
9188,2,1
9189,15,5
9190,5,2
9191,3,1
9192,3,3
9193,6,1
9194,3,1
9195,3,1
9196,2,1
9197,5,3
9198,2,1
9199,4,1
9200,2,1
9201,6,2
9202,14,2
9203,6,1
9204,4,2
9205,103,1
9206,31,6
9207,2,2
9208,4,3
9209,3,1
9210,4,1
9211,6,2
9212,4,1
9213,2,2
9214,4,3
9215,2,1
9216,4,1
9217,2,1
9218,15,7
9219,10,2
9220,2,1
9221,7,1
9222,11,5
9223,118,50
9224,2,1
9225,33,1
9226,8,1
9227,8,2
9228,33,1
9229,2,1
9230,2,1
9231,8,1
9232,9,3
9233,6,1
9234,5,1
9235,3,2
9236,8,2
9237,6,1
9238,120,15
9239,19,2
9240,15,10
9241,2,1
9242,23,6
9243,41,1
9244,135,1
9245,59,1
9246,16,1
9247,17,1
9248,4,1
9249,31,1
9250,42,1
9251,2,2
9252,11,1
9253,15,1
9254,7,1
9255,24,9
9256,2,1
9257,15,1
9258,11,3
9259,27,1
9260,17,1
9261,8,1
9262,34,2
9263,21,3
9264,16,2
9265,25,1
9266,33,1
9267,11,2
9268,24,4
9269,10,2
9270,6,3
9271,23,1
9272,2,1
9273,31,3
9274,22,11
9275,4,1
9276,20,3
9277,80,2
9278,4,3
9279,30,11
9280,4,1
9281,2,1
9282,24,13
9283,16,2
9284,32,2
9285,4,1
9286,9,2
9287,5,1
9288,21,3
9289,37,1
9290,30,1
9291,2,1
9292,65,2
9293,3,1
9294,20,1
9295,6,2
9296,66,5
9297,30,3
9298,2,1
9299,9,1
9300,7,1
9301,4,1
9302,14,8
9303,33,1
9304,8,1
9305,15,10
9306,3,3
9307,2,1
9308,28,2
9309,5,1
9310,17,4
9311,6,5
9312,5,2
9313,7,6
9314,2,1
9315,13,1
9316,20,2
9317,5,1
9318,14,1
9319,77,6
9320,140,2
9321,8,2
9322,3,1
9323,11,2
9324,3,2
9325,55,6
9326,5,2
9327,3,1
9328,2,1
9329,2,1
9330,6,1
9331,5,1
9332,3,1
9333,7,2
9334,3,1
9335,15,4
9336,4,4
9337,3,2
9338,121,5
9339,5,2
9340,2,1
9341,7,1
9342,5,1
9343,3,1
9344,13,1
9345,23,1
9346,4,1
9347,2,1
9348,3,1
9349,5,1
9350,2,1
9351,2,1
9352,2,1
9353,6,1
9354,2,1
9355,2,1
9356,3,1
9357,4,1
9358,6,1
9359,2,1
9360,3,1
9361,2,1
9362,100,1
9363,5,1
9364,2,1
9365,2,1
9366,5,3
9367,5,1
9368,2,1
9369,3,1
9370,2,1
9371,7,1
9372,3,3
9373,2,1
9374,17,4
9375,5,1
9376,5,1
9377,7,2
9378,3,2
9379,2,1
9380,16,1
9381,5,1
9382,7,1
9383,5,1
9384,3,1
9385,7,1
9386,2,1
9387,16,6
9388,2,2
9389,2,1
9390,14,1
9391,3,1
9392,5,1
9393,2,2
9394,2,1
9395,19,1
9396,2,1
9397,2,1
9398,18,1
9399,3,1
9400,46,3
9401,2,1
9402,2,1
9403,3,1
9404,3,1
9405,2,1
9406,3,1
9407,158,5
9408,2,1
9409,10,1
9410,3,1
9411,22,1
9412,5,1
9413,93,2
9414,170,12
9415,199,25
9416,3,1
9417,50,3
9418,14,2
9419,28,1
9420,17,1
9421,51,1
9422,27,1
9423,13,3
9424,37,13
9425,2,2
9426,6,3
9427,16,1
9428,134,23
9429,135,1
9430,16,4
9431,5,3
9432,3,1
9433,115,3
9434,156,11
9435,3,1
9436,3,1
9437,64,5
9438,352,2
9439,2,1
9440,2,1
9441,3,1
9442,31,3
9443,46,6
9444,22,2
9445,9,2
9446,14,1
9447,125,22
9448,61,4
9449,3,1
9450,8,1
9451,9,1
9452,13,1
9453,6,2
9454,16,2
9455,5,1
9456,250,48
9457,85,1
9458,3,1
9459,57,3
9460,10,2
9461,4,1
9462,6,2
9463,2,1
9464,12,3
9465,107,21
9466,3,1
9467,40,3
9468,20,4
9469,11,1
9470,7,1
9471,4,1
9472,29,1
9473,4,1
9474,12,1
9475,4,1
9476,2,2
9477,79,3
9478,1181,49
9479,40,2
9480,4,1
9481,14,1
9482,8,2
9483,22,1
9484,3,1
9485,32,10
9486,15,1
9487,22,1
9488,10,1
9489,27,1
9490,3,1
9491,48,1
9492,5,1
9493,3,2
9494,76,67
9495,5,1
9496,13,1
9497,43,8
9498,386,29
9499,9,2
9500,16,3
9501,11,4
9502,21,10
9503,6,1
9504,36,5
9505,22,3
9506,51,4
9507,8,1
9508,8,1
9509,4,1
9510,12,1
9511,9,1
9512,21,13
9513,33,4
9514,23,1
9515,3,1
9516,124,10
9517,3,1
9518,21,1
9519,34,4
9520,9,9
9521,27,1
9522,13,4
9523,14,3
9524,5,1
9525,11,3
9526,8,1
9527,5,1
9528,18,3
9529,7,3
9530,8,1
9531,10,1
9532,28,8
9533,42,16
9534,9,1
9535,49,4
9536,4,1
9537,6,1
9538,68,6
9539,38,6
9540,18,1
9541,8,1
9542,7,1
9543,2,1
9544,14,2
9545,4,1
9546,6,1
9547,3,1
9548,4,4
9549,11,11
9550,28,15
9551,3,1
9552,52,6
9553,2,1
9554,13,5
9555,215,16
9556,26,2
9557,3,1
9558,53,32
9559,5,1
9560,3,1
9561,6,1
9562,182,33
9563,48,8
9564,7,2
9565,8,1
9566,2,1
9567,8,2
9568,4,1
9569,7,1
9570,27,8
9571,264,32
9572,9,1
9573,5,3
9574,2,1
9575,58,1
9576,45,12
9577,9,1
9578,4,1
9579,92,18
9580,4,1
9581,2,1
9582,21,1
9583,15,1
9584,29,9
9585,41,3
9586,10,2
9587,50,1
9588,13,5
9589,74,22
9590,3,2
9591,2,1
9592,22,1
9593,9,1
9594,112,6
9595,48,15
9596,4,1
9597,5,2
9598,3,2
9599,15,1
9600,68,1
9601,29,6
9602,3,1
9603,3,1
9604,6,3
9605,319,12
9606,3,1
9607,89,14
9608,21,11
9609,8,1
9610,3,1
9611,2,1
9612,44,5
9613,7,1
9614,10,2
9615,16,5
9616,37,2
9617,11,3
9618,13,1
9619,2,1
9620,12,4
9621,4,1
9622,3,1
9623,10,5
9624,65,1
9625,10,4
9626,4,1
9627,7,1
9628,2,1
9629,18,3
9630,12,1
9631,8,2
9632,4,2
9633,8,3
9634,13,6
9635,4,1
9636,25,2
9637,6,2
9638,4,1
9639,3,1
9640,5,1
9641,22,6
9642,9,2
9643,2,1
9644,23,2
9645,24,1
9646,9,1
9647,4,1
9648,2,1
9649,14,10
9650,5,3
9651,3,1
9652,4,1
9653,17,1
9654,361,24
9655,2,1
9656,4,2
9657,11,8
9658,3,1
9659,13,1
9660,5,1
9661,6,2
9662,3,1
9663,41,2
9664,18,4
9665,17,3
9666,15,1
9667,8,1
9668,35,1
9669,11,1
9670,26,4
9671,37,15
9672,9,1
9673,105,2
9674,158,12
9675,4,1
9676,19,1
9677,3,1
9678,27,1
9679,20,5
9680,36,3
9681,6,2
9682,32,3
9683,4,1
9684,5,1
9685,24,15
9686,12,1
9687,5,1
9688,2,2
9689,2,1
9690,12,5
9691,119,5
9692,9,1
9693,90,22
9694,6,4
9695,3,2
9696,23,5
9697,6,1
9698,2,1
9699,11,1
9700,14,1
9701,3,1
9702,20,1
9703,6,2
9704,9,1
9705,19,1
9706,2,1
9707,32,4
9708,9,4
9709,22,12
9710,108,6
9711,6,1
9712,47,3
9713,5,1
9714,3,1
9715,29,5
9716,4,1
9717,10,3
9718,8,1
9719,21,3
9720,32,1
9721,21,3
9722,2,1
9723,8,2
9724,3,2
9725,7,6
9726,6,1
9727,2,1
9728,7,2
9729,5,3
9730,2,1
9731,44,1
9732,5,2
9733,3,1
9734,51,12
9735,2,1
9736,6,3
9737,9,4
9738,6,1
9739,2,1
9740,9,1
9741,13,5
9742,3,1
9743,16,2
9744,2,1
9745,2,2
9746,4,1
9747,122,33
9748,68,10
9749,6,2
9750,18,5
9751,32,1
9752,113,19
9753,2,1
9754,4,1
9755,12,4
9756,94,11
9757,2,1
9758,9,2
9759,8,5
9760,4,1
9761,3,1
9762,21,6
9763,7,1
9764,40,15
9765,7,4
9766,3,1
9767,16,1
9768,13,1
9769,3,1
9770,2,1
9771,59,9
9772,3,3
9773,3,1
9774,17,4
9775,11,1
9776,2,1
9777,38,5
9778,51,1
9779,23,2
9780,30,15
9781,2,1
9782,4,1
9783,46,7
9784,88,5
9785,2,1
9786,25,1
9787,5,1
9788,14,1
9789,12,1
9790,14,1
9791,50,2
9792,6,1
9793,19,1
9794,15,2
9795,10,1
9796,229,2
9797,2,1
9798,8,1
9799,4,1
9800,7,2
9801,5,1
9802,20,2
9803,33,4
9804,62,5
9805,11,6
9806,3,1
9807,4,1
9808,2,1
9809,16,6
9810,3,1
9811,2,1
9812,4,1
9813,2,1
9814,85,5
9815,335,1
9816,34,3
9817,34,2
9818,8,4
9819,2,1
9820,4,2
9821,3,2
9822,11,1
9823,6,5
9824,10,1
9825,4,2
9826,11,1
9827,6,1
9828,96,7
9829,32,8
9830,21,3
9831,36,14
9832,12,1
9833,4,2
9834,3,1
9835,2,1
9836,33,1
9837,6,1
9838,73,7
9839,7,3
9840,6,1
9841,4,1
9842,5,1
9843,6,1
9844,3,2
9845,5,1
9846,54,3
9847,10,2
9848,4,1
9849,12,2
9850,11,2
9851,10,1
9852,17,1
9853,2,1
9854,5,1
9855,3,2
9856,2,1
9857,8,1
9858,76,8
9859,10,3
9860,15,3
9861,37,1
9862,2,1
9863,19,2
9864,2,1
9865,24,12
9866,96,6
9867,5,1
9868,2,1
9869,16,3
9870,33,1
9871,4,1
9872,5,1
9873,2,1
9874,2,1
9875,8,5
9876,50,3
9877,50,1
9878,3,1
9879,69,15
9880,3,1
9881,12,1
9882,2,1
9883,15,4
9884,2,2
9885,7,1
9886,11,2
9887,14,2
9888,22,1
9889,10,1
9890,10,1
9891,6,4
9892,26,3
9893,2,1
9894,5,1
9895,15,1
9896,8,1
9897,200,105
9898,6,2
9899,2,1
9900,2,1
9901,50,6
9902,6,1
9903,2,2
9904,3,1
9905,33,1
9906,10,2
9907,8,2
9908,2,1
9909,3,2
9910,3,2
9911,461,10
9912,4,1
9913,7,3
9914,3,2
9915,43,19
9916,17,1
9917,3,1
9918,7,1
9919,12,1
9920,3,1
9921,77,27
9922,2,1
9923,72,1
9924,14,7
9925,10,1
9926,2,1
9927,4,1
9928,2,1
9929,2,1
9930,2,1
9931,7,1
9932,28,6
9933,9,2
9934,42,6
9935,39,3
9936,2,1
9937,57,27
9938,65,11
9939,6,1
9940,5,1
9941,16,4
9942,4,4
9943,3,3
9944,7,3
9945,20,5
9946,3,3
9947,2,2
9948,2,1
9949,8,3
9950,6,1
9951,14,1
9952,2,1
9953,22,1
9954,57,4
9955,8,2
9956,2,1
9957,5,2
9958,5,2
9959,2,1
9960,46,13
9961,30,8
9962,18,1
9963,9,2
9964,5,1
9965,4,4
9966,3,2
9967,2,1
9968,9,2
9969,9,1
9970,12,9
9971,4,2
9972,75,15
9973,2,1
9974,66,27
9975,18,1
9976,4,4
9977,284,29
9978,4,3
9979,470,35
9980,3,1
9981,26,11
9982,94,39
9983,4,1
9984,66,3
9985,42,1
9986,118,30
9987,113,8
9988,3,2
9989,13,2
9990,3,1
9991,5,1
9992,185,17
9993,6,1
9994,58,8
9995,2,2
9996,3,2
9997,11,10
9998,2,1
9999,12,2
10000,16,4
10001,46,5
10002,16,3
10003,3,1
10004,2,1
10005,4,1
10006,15,2
